hero,radiant_win,patch
Shadow Demon,TRUE,
Beastmaster,FALSE,
Terrorblade,FALSE,
Magnus,TRUE,
Ember Spirit,FALSE,
Centaur Warrunner,TRUE,
Crystal Maiden,TRUE,
Ember Spirit,FALSE,
Rubick,TRUE,
Io,FALSE,
Ogre Magi,TRUE,
Terrorblade,FALSE,
Invoker,FALSE,
Vengeful Spirit,TRUE,
Clockwerk,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Sniper,FALSE,
Clockwerk,TRUE,
Rubick,FALSE,
Earth Spirit,TRUE,
Timbersaw,FALSE,
Storm Spirit,FALSE,
Viper,TRUE,
Night Stalker,FALSE,
Magnus,TRUE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Juggernaut,TRUE,
Silencer,FALSE,
Warlock,TRUE,
Axe,FALSE,
Riki,FALSE,
Wraith King,TRUE,
Shadow Fiend,FALSE,
Lifestealer,TRUE,
Ember Spirit,TRUE,
Sand King,FALSE,
Warlock,TRUE,
Earth Spirit,FALSE,
Shadow Fiend,TRUE,
Doom,FALSE,
Axe,FALSE,
Clockwerk,TRUE,
Weaver,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Dazzle,TRUE,
Ember Spirit,FALSE,
Earth Spirit,TRUE,
Pudge,FALSE,
Terrorblade,FALSE,
Troll Warlord,TRUE,
Legion Commander,FALSE,
Ogre Magi,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Shadow Fiend,TRUE,
Slardar,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Nyx Assassin,FALSE,
Crystal Maiden,TRUE,
Templar Assassin,FALSE,
Rubick,TRUE,
Keeper of the Light,TRUE,
Ember Spirit,FALSE,
Juggernaut,TRUE,
Centaur Warrunner,FALSE,
Lifestealer,TRUE,
Disruptor,FALSE,
Batrider,FALSE,
Kunkka,TRUE,
Meepo,FALSE,
Centaur Warrunner,TRUE,
Silencer,TRUE,
Meepo,FALSE,
Slardar,TRUE,
Juggernaut,FALSE,
Winter Wyvern,TRUE,
Undying,FALSE,
Lifestealer,FALSE,
Ember Spirit,TRUE,
Pugna,FALSE,
Ogre Magi,TRUE,
Keeper of the Light,TRUE,
Invoker,FALSE,
Night Stalker,TRUE,
Rubick,FALSE,
Phantom Assassin,TRUE,
Clockwerk,FALSE,
Disruptor,FALSE,
Magnus,TRUE,
Luna,FALSE,
Shadow Demon,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Nyx Assassin,TRUE,
Witch Doctor,FALSE,
Juggernaut,TRUE,
Dragon Knight,FALSE,
Alchemist,FALSE,
Lina,TRUE,
Slark,FALSE,
Centaur Warrunner,TRUE,
Ogre Magi,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Dazzle,FALSE,
Crystal Maiden,TRUE,
Slark,FALSE,
Vengeful Spirit,FALSE,
Tinker,TRUE,
Clockwerk,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Ember Spirit,FALSE,
Lone Druid,TRUE,
Warlock,FALSE,
Riki,TRUE,
Sand King,FALSE,
Sven,FALSE,
Witch Doctor,TRUE,
Doom,FALSE,
Lone Druid,TRUE,
Dark Seer,TRUE,
Slardar,FALSE,
Dazzle,TRUE,
Rubick,FALSE,
Earth Spirit,TRUE,
Weaver,FALSE,
Ember Spirit,FALSE,
Spirit Breaker,TRUE,
Invoker,FALSE,
Earth Spirit,TRUE,
Silencer,TRUE,
Meepo,FALSE,
Warlock,TRUE,
Riki,FALSE,
Dark Seer,TRUE,
Lifestealer,FALSE,
Ember Spirit,FALSE,
Gyrocopter,TRUE,
Clockwerk,FALSE,
Keeper of the Light,TRUE,
Leshrac,TRUE,
Slardar,FALSE,
Nyx Assassin,TRUE,
Night Stalker,FALSE,
Witch Doctor,TRUE,
Phantom Assassin,FALSE,
Necrophos,FALSE,
Dragon Knight,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Disruptor,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Troll Warlord,FALSE,
Kunkka,FALSE,
Invoker,TRUE,
Ember Spirit,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Sniper,FALSE,
Ember Spirit,TRUE,
Dazzle,FALSE,
Io,TRUE,
Nyx Assassin,FALSE,
Axe,FALSE,
Vengeful Spirit,TRUE,
Timbersaw,FALSE,
Centaur Warrunner,TRUE,
Lifestealer,TRUE,
Keeper of the Light,FALSE,
Dazzle,TRUE,
Sand King,FALSE,
Doom,TRUE,
Disruptor,FALSE,
Tinker,FALSE,
Vengeful Spirit,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Silencer,TRUE,
Weaver,FALSE,
Nyx Assassin,TRUE,
Drow Ranger,FALSE,
Phantom Assassin,FALSE,
Sniper,TRUE,
Warlock,FALSE,
Ogre Magi,TRUE,
Io,TRUE,
Batrider,FALSE,
Dark Seer,TRUE,
Warlock,FALSE,
Venomancer,TRUE,
Sven,FALSE,
Alchemist,FALSE,
Vengeful Spirit,TRUE,
Anti-Mage,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Dark Seer,TRUE,
Io,FALSE,
Witch Doctor,TRUE,
Shadow Fiend,FALSE,
Tinker,FALSE,
Slark,TRUE,
Batrider,FALSE,
Earth Spirit,TRUE,
Dazzle,TRUE,
Gyrocopter,FALSE,
Warlock,TRUE,
Sand King,FALSE,
Shadow Fiend,TRUE,
Clockwerk,FALSE,
Batrider,FALSE,
Wraith King,TRUE,
Terrorblade,FALSE,
Centaur Warrunner,TRUE,
Io,TRUE,
Tiny,FALSE,
Timbersaw,TRUE,
Skywrath Mage,FALSE,
Earth Spirit,TRUE,
Clockwerk,FALSE,
Clinkz,FALSE,
Crystal Maiden,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Timbersaw,TRUE,
Shadow Fiend,FALSE,
Vengeful Spirit,TRUE,
Crystal Maiden,FALSE,
Tinker,FALSE,
Terrorblade,TRUE,
Juggernaut,FALSE,
Earth Spirit,TRUE,
Disruptor,TRUE,
Dark Seer,FALSE,
Nyx Assassin,TRUE,
Spirit Breaker,FALSE,
Juggernaut,TRUE,
Shadow Fiend,FALSE,
Crystal Maiden,FALSE,
Arc Warden,TRUE,
Lycan,FALSE,
Lifestealer,TRUE,
Ursa,TRUE,
Disruptor,FALSE,
Dark Seer,TRUE,
Beastmaster,FALSE,
Warlock,TRUE,
Doom,FALSE,
Clockwerk,FALSE,
Alchemist,TRUE,
Storm Spirit,FALSE,
Slardar,TRUE,
Axe,TRUE,
Dazzle,FALSE,
Leshrac,TRUE,
Sniper,FALSE,
Ember Spirit,TRUE,
Rubick,FALSE,
Ursa,FALSE,
Beastmaster,TRUE,
Luna,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Omniknight,FALSE,
Phantom Assassin,TRUE,
Axe,FALSE,
Shadow Demon,FALSE,
Timbersaw,TRUE,
Huskar,FALSE,
Ogre Magi,TRUE,
Crystal Maiden,TRUE,
Weaver,FALSE,
Terrorblade,TRUE,
Earth Spirit,FALSE,
Rubick,TRUE,
Templar Assassin,FALSE,
Dark Seer,FALSE,
Silencer,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Weaver,FALSE,
Nyx Assassin,TRUE,
Underlord,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Ursa,FALSE,
Outworld Devourer,TRUE,
Chen,FALSE,
Io,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Ursa,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Clockwerk,FALSE,
Axe,FALSE,
Invoker,TRUE,
Outworld Devourer,FALSE,
Centaur Warrunner,TRUE,
Keeper of the Light,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Pudge,FALSE,
Queen of Pain,TRUE,
Timbersaw,FALSE,
Ursa,FALSE,
Enigma,TRUE,
Beastmaster,FALSE,
Crystal Maiden,TRUE,
Nyx Assassin,TRUE,
Invoker,FALSE,
Juggernaut,TRUE,
Undying,FALSE,
Omniknight,TRUE,
Faceless Void,FALSE,
Bounty Hunter,FALSE,
Alchemist,TRUE,
Ancient Apparition,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Ogre Magi,FALSE,
Dazzle,TRUE,
Magnus,FALSE,
Timbersaw,FALSE,
Clinkz,TRUE,
Shadow Fiend,FALSE,
Dark Seer,TRUE,
Io,TRUE,
Tiny,FALSE,
Crystal Maiden,TRUE,
Rubick,FALSE,
Slardar,TRUE,
Earthshaker,FALSE,
Lifestealer,FALSE,
Mirana,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Axe,TRUE,
Dark Seer,FALSE,
Disruptor,TRUE,
Clockwerk,FALSE,
Outworld Devourer,FALSE,
Juggernaut,TRUE,
Alchemist,FALSE,
Io,TRUE,
Centaur Warrunner,TRUE,
Disruptor,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Sand King,TRUE,
Vengeful Spirit,FALSE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Meepo,FALSE,
Ogre Magi,TRUE,
Earth Spirit,TRUE,
Ember Spirit,FALSE,
Outworld Devourer,TRUE,
Keeper of the Light,FALSE,
Disruptor,TRUE,
Clockwerk,FALSE,
Lifestealer,FALSE,
Sand King,TRUE,
Troll Warlord,FALSE,
Warlock,TRUE,
Earth Spirit,TRUE,
Sniper,FALSE,
Ember Spirit,TRUE,
Nyx Assassin,FALSE,
Pudge,TRUE,
Visage,FALSE,
Magnus,FALSE,
Terrorblade,TRUE,
Timbersaw,FALSE,
Keeper of the Light,TRUE,
Doom,TRUE,
Vengeful Spirit,FALSE,
Abaddon,TRUE,
Lifestealer,FALSE,
Night Stalker,TRUE,
Axe,FALSE,
Timbersaw,FALSE,
Templar Assassin,TRUE,
Death Prophet,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Crystal Maiden,FALSE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Keeper of the Light,TRUE,
Batrider,FALSE,
Ember Spirit,FALSE,
Ursa,TRUE,
Magnus,FALSE,
Weaver,TRUE,
Centaur Warrunner,TRUE,
Lone Druid,FALSE,
Vengeful Spirit,TRUE,
Warlock,FALSE,
Invoker,TRUE,
Templar Assassin,FALSE,
Ogre Magi,FALSE,
Brewmaster,TRUE,
Riki,FALSE,
Io,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Tiny,TRUE,
Pudge,FALSE,
Ursa,TRUE,
Wraith King,FALSE,
Witch Doctor,FALSE,
Broodmother,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Leshrac,FALSE,
Lifestealer,TRUE,
Abaddon,FALSE,
Keeper of the Light,TRUE,
Luna,FALSE,
Underlord,FALSE,
Sniper,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Omniknight,TRUE,
Undying,FALSE,
Weaver,TRUE,
Lone Druid,FALSE,
Tinker,TRUE,
Rubick,FALSE,
Elder Titan,FALSE,
Vengeful Spirit,TRUE,
Timbersaw,FALSE,
Disruptor,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Winter Wyvern,TRUE,
Silencer,FALSE,
Tidehunter,TRUE,
Centaur Warrunner,FALSE,
Dragon Knight,FALSE,
Phantom Assassin,TRUE,
Tinker,FALSE,
Io,TRUE,
Slardar,TRUE,
Invoker,FALSE,
Ember Spirit,TRUE,
Dark Seer,FALSE,
Rubick,TRUE,
Lion,FALSE,
Enigma,FALSE,
Phantom Lancer,TRUE,
Gyrocopter,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Dazzle,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Sniper,FALSE,
Beastmaster,FALSE,
Ember Spirit,TRUE,
Spirit Breaker,FALSE,
Rubick,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Vengeful Spirit,TRUE,
Invoker,FALSE,
Tinker,TRUE,
Troll Warlord,FALSE,
Tidehunter,FALSE,
Anti-Mage,TRUE,
Witch Doctor,FALSE,
Rubick,TRUE,
Pudge,TRUE,
Clockwerk,FALSE,
Sand King,TRUE,
Crystal Maiden,FALSE,
Beastmaster,TRUE,
Weaver,FALSE,
Juggernaut,FALSE,
Puck,TRUE,
Templar Assassin,FALSE,
Centaur Warrunner,TRUE,
Ursa,TRUE,
Slardar,FALSE,
Dazzle,TRUE,
Disruptor,FALSE,
Pudge,TRUE,
Timbersaw,FALSE,
Ember Spirit,FALSE,
Luna,TRUE,
Outworld Devourer,FALSE,
Ogre Magi,TRUE,
Lone Druid,TRUE,
Slardar,FALSE,
Viper,TRUE,
Phoenix,FALSE,
Centaur Warrunner,TRUE,
Invoker,FALSE,
Dazzle,FALSE,
Chaos Knight,TRUE,
Enigma,FALSE,
Dazzle,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Meepo,TRUE,
Ursa,FALSE,
Sand King,TRUE,
Shadow Fiend,FALSE,
Keeper of the Light,FALSE,
Lycan,TRUE,
Jakiro,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,TRUE,
Disruptor,FALSE,
Timbersaw,TRUE,
Elder Titan,FALSE,
Warlock,TRUE,
Weaver,FALSE,
Axe,FALSE,
Alchemist,TRUE,
Skywrath Mage,FALSE,
Axe,TRUE,
Vengeful Spirit,TRUE,
Ogre Magi,FALSE,
Dazzle,TRUE,
Underlord,FALSE,
Rubick,TRUE,
Terrorblade,FALSE,
Invoker,FALSE,
Luna,TRUE,
Puck,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Brewmaster,FALSE,
Oracle,TRUE,
Troll Warlord,FALSE,
Mirana,TRUE,
Warlock,FALSE,
Outworld Devourer,FALSE,
Faceless Void,TRUE,
Magnus,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Silencer,TRUE,
Slark,FALSE,
Ember Spirit,FALSE,
Magnus,TRUE,
Ursa,FALSE,
Invoker,TRUE,
Earth Spirit,TRUE,
Rubick,FALSE,
Keeper of the Light,TRUE,
Juggernaut,FALSE,
Legion Commander,TRUE,
Templar Assassin,FALSE,
Ogre Magi,FALSE,
Chaos Knight,TRUE,
Timbersaw,FALSE,
Ogre Magi,TRUE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Warlock,TRUE,
Beastmaster,FALSE,
Dark Seer,TRUE,
Dazzle,FALSE,
Troll Warlord,FALSE,
Queen of Pain,TRUE,
Ember Spirit,FALSE,
Vengeful Spirit,TRUE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Slardar,TRUE,
Rubick,FALSE,
Beastmaster,TRUE,
Outworld Devourer,FALSE,
Templar Assassin,FALSE,
Juggernaut,TRUE,
Huskar,FALSE,
Dark Seer,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Ember Spirit,TRUE,
Lifestealer,FALSE,
Silencer,TRUE,
Invoker,FALSE,
Bounty Hunter,FALSE,
Spectre,TRUE,
Lion,FALSE,
Warlock,TRUE,
Abaddon,TRUE,
Elder Titan,FALSE,
Centaur Warrunner,TRUE,
Vengeful Spirit,FALSE,
Invoker,TRUE,
Slardar,FALSE,
Brewmaster,FALSE,
Enigma,TRUE,
Alchemist,FALSE,
Warlock,TRUE,
Io,TRUE,
Shadow Fiend,FALSE,
Ember Spirit,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Dazzle,FALSE,
Troll Warlord,FALSE,
Enigma,TRUE,
Doom,FALSE,
Io,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Ursa,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Tusk,FALSE,
Beastmaster,FALSE,
Lycan,TRUE,
Bloodseeker,FALSE,
Nature's Prophet,TRUE,
Pudge,TRUE,
Rubick,FALSE,
Tusk,TRUE,
Clockwerk,FALSE,
Zeus,TRUE,
Templar Assassin,FALSE,
Spectre,FALSE,
Batrider,TRUE,
Juggernaut,FALSE,
Ogre Magi,TRUE,
Venomancer,TRUE,
Timbersaw,FALSE,
Batrider,TRUE,
Crystal Maiden,FALSE,
Keeper of the Light,TRUE,
Puck,FALSE,
Drow Ranger,FALSE,
Huskar,TRUE,
Chaos Knight,FALSE,
Vengeful Spirit,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Silencer,TRUE,
Drow Ranger,FALSE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Tinker,FALSE,
Bristleback,TRUE,
Storm Spirit,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Alchemist,TRUE,
Slardar,FALSE,
Juggernaut,TRUE,
Terrorblade,FALSE,
Winter Wyvern,FALSE,
Dark Seer,TRUE,
Necrophos,FALSE,
Rubick,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Vengeful Spirit,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Invoker,FALSE,
Batrider,FALSE,
Alchemist,TRUE,
Terrorblade,FALSE,
Ogre Magi,TRUE,
Ember Spirit,TRUE,
Crystal Maiden,FALSE,
Nyx Assassin,TRUE,
Spirit Breaker,FALSE,
Dazzle,TRUE,
Terrorblade,FALSE,
Sniper,FALSE,
Chaos Knight,TRUE,
Centaur Warrunner,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Vengeful Spirit,FALSE,
Shadow Demon,TRUE,
Shadow Fiend,FALSE,
Ursa,TRUE,
Clockwerk,FALSE,
Mirana,FALSE,
Doom,TRUE,
Wraith King,FALSE,
Warlock,TRUE,
Jakiro,TRUE,
Lone Druid,FALSE,
Lion,TRUE,
Phoenix,FALSE,
Lifestealer,TRUE,
Shadow Demon,FALSE,
Underlord,FALSE,
Ember Spirit,TRUE,
Luna,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Warlock,FALSE,
Ursa,FALSE,
Night Stalker,TRUE,
Troll Warlord,FALSE,
Lone Druid,TRUE,
Dazzle,TRUE,
Centaur Warrunner,FALSE,
Slardar,TRUE,
Spirit Breaker,FALSE,
Rubick,TRUE,
Lifestealer,FALSE,
Phantom Lancer,FALSE,
Weaver,TRUE,
Meepo,FALSE,
Centaur Warrunner,TRUE,
Witch Doctor,TRUE,
Juggernaut,FALSE,
Sand King,TRUE,
Earth Spirit,FALSE,
Dazzle,TRUE,
Dark Seer,FALSE,
Naga Siren,FALSE,
Clinkz,TRUE,
Meepo,FALSE,
Earth Spirit,TRUE,
Slardar,TRUE,
Outworld Devourer,FALSE,
Warlock,TRUE,
Vengeful Spirit,FALSE,
Lifestealer,TRUE,
Legion Commander,FALSE,
Tinker,FALSE,
Nyx Assassin,TRUE,
Disruptor,FALSE,
Shadow Demon,TRUE,
Faceless Void,TRUE,
Vengeful Spirit,FALSE,
Keeper of the Light,TRUE,
Templar Assassin,FALSE,
Dark Seer,TRUE,
Slark,FALSE,
Legion Commander,FALSE,
Outworld Devourer,TRUE,
Oracle,FALSE,
Ogre Magi,TRUE,
Invoker,TRUE,
Slardar,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Axe,FALSE,
Tinker,FALSE,
Nyx Assassin,TRUE,
Luna,FALSE,
Keeper of the Light,TRUE,
Rubick,TRUE,
Chen,FALSE,
Ember Spirit,TRUE,
Tiny,FALSE,
Ogre Magi,TRUE,
Mirana,FALSE,
Bristleback,FALSE,
Troll Warlord,TRUE,
Timbersaw,FALSE,
Brewmaster,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Visage,TRUE,
Disruptor,FALSE,
Winter Wyvern,TRUE,
Clockwerk,FALSE,
Axe,FALSE,
Meepo,TRUE,
Tinker,FALSE,
Keeper of the Light,TRUE,
Night Stalker,TRUE,
Rubick,FALSE,
Juggernaut,TRUE,
Ursa,FALSE,
Earth Spirit,TRUE,
Legion Commander,FALSE,
Clockwerk,FALSE,
Invoker,TRUE,
Alchemist,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,TRUE,
Rubick,FALSE,
Lifestealer,TRUE,
Juggernaut,FALSE,
Earth Spirit,TRUE,
Invoker,FALSE,
Axe,FALSE,
Troll Warlord,TRUE,
Underlord,FALSE,
Keeper of the Light,TRUE,
Lifestealer,TRUE,
Slardar,FALSE,
Abaddon,TRUE,
Centaur Warrunner,FALSE,
Spirit Breaker,TRUE,
Witch Doctor,FALSE,
Medusa,FALSE,
Vengeful Spirit,TRUE,
Alchemist,FALSE,
Pudge,TRUE,
Magnus,TRUE,
Juggernaut,FALSE,
Bloodseeker,TRUE,
Ogre Magi,FALSE,
Vengeful Spirit,TRUE,
Puck,FALSE,
Templar Assassin,FALSE,
Lich,TRUE,
Arc Warden,FALSE,
Dazzle,TRUE,
Keeper of the Light,TRUE,
Vengeful Spirit,FALSE,
Elder Titan,TRUE,
Invoker,FALSE,
Lifestealer,TRUE,
Brewmaster,FALSE,
Slardar,FALSE,
Alchemist,TRUE,
Ancient Apparition,FALSE,
Centaur Warrunner,TRUE,
Abaddon,TRUE,
Shadow Fiend,FALSE,
Dazzle,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Doom,FALSE,
Sniper,FALSE,
Ursa,TRUE,
Skywrath Mage,FALSE,
Vengeful Spirit,TRUE,
Sand King,TRUE,
Keeper of the Light,FALSE,
Clockwerk,TRUE,
Weaver,FALSE,
Beastmaster,TRUE,
Windranger,FALSE,
Juggernaut,FALSE,
Ember Spirit,TRUE,
Alchemist,FALSE,
Ogre Magi,TRUE,
Keeper of the Light,TRUE,
Invoker,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Legion Commander,FALSE,
Clockwerk,FALSE,
Alchemist,TRUE,
Slark,FALSE,
Keeper of the Light,TRUE,
Night Stalker,TRUE,
Ogre Magi,FALSE,
Abaddon,TRUE,
Luna,FALSE,
Centaur Warrunner,TRUE,
Ancient Apparition,FALSE,
Outworld Devourer,FALSE,
Meepo,TRUE,
Templar Assassin,FALSE,
Rubick,TRUE,
Centaur Warrunner,TRUE,
Lifestealer,FALSE,
Abaddon,TRUE,
Io,FALSE,
Vengeful Spirit,TRUE,
Ember Spirit,FALSE,
Viper,FALSE,
Anti-Mage,TRUE,
Lina,FALSE,
Slardar,TRUE,
Pudge,TRUE,
Rubick,FALSE,
Troll Warlord,TRUE,
Clockwerk,FALSE,
Dazzle,TRUE,
Shadow Fiend,FALSE,
Brewmaster,FALSE,
Dragon Knight,TRUE,
Timbersaw,FALSE,
Centaur Warrunner,TRUE,
Invoker,TRUE,
Slardar,FALSE,
Bounty Hunter,TRUE,
Underlord,FALSE,
Windranger,TRUE,
Luna,FALSE,
Timbersaw,FALSE,
Naga Siren,TRUE,
Dazzle,FALSE,
Night Stalker,TRUE,
Keeper of the Light,TRUE,
Batrider,FALSE,
Abaddon,TRUE,
Ancient Apparition,FALSE,
Juggernaut,TRUE,
Ursa,FALSE,
Templar Assassin,FALSE,
Outworld Devourer,TRUE,
Windranger,FALSE,
Lone Druid,TRUE,
Dazzle,TRUE,
Invoker,FALSE,
Disruptor,TRUE,
Earth Spirit,FALSE,
Oracle,TRUE,
Weaver,FALSE,
Axe,FALSE,
Troll Warlord,TRUE,
Batrider,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Chen,TRUE,
Weaver,FALSE,
Beastmaster,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Io,TRUE,
Silencer,TRUE,
Slardar,FALSE,
Abaddon,TRUE,
Ember Spirit,FALSE,
Beastmaster,TRUE,
Pudge,FALSE,
Juggernaut,FALSE,
Ogre Magi,TRUE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,TRUE,
Keeper of the Light,FALSE,
Invoker,TRUE,
Bounty Hunter,FALSE,
Dazzle,TRUE,
Bristleback,FALSE,
Slark,FALSE,
Dark Seer,TRUE,
Phantom Lancer,FALSE,
Centaur Warrunner,TRUE,
Dazzle,TRUE,
Beastmaster,FALSE,
Rubick,TRUE,
Terrorblade,FALSE,
Ember Spirit,TRUE,
Earth Spirit,FALSE,
Io,FALSE,
Sven,TRUE,
Timbersaw,FALSE,
Rubick,TRUE,
Vengeful Spirit,TRUE,
Warlock,FALSE,
Earth Spirit,TRUE,
Undying,FALSE,
Weaver,TRUE,
Faceless Void,FALSE,
Legion Commander,FALSE,
Storm Spirit,TRUE,
Dragon Knight,FALSE,
Lone Druid,TRUE,
Abaddon,TRUE,
Warlock,FALSE,
Ogre Magi,TRUE,
Weaver,FALSE,
Jakiro,TRUE,
Phoenix,FALSE,
Luna,FALSE,
Night Stalker,TRUE,
Magnus,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Abaddon,FALSE,
Oracle,TRUE,
Silencer,FALSE,
Spirit Breaker,TRUE,
Weaver,FALSE,
Dark Seer,FALSE,
Slark,TRUE,
Storm Spirit,FALSE,
Lion,TRUE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Shadow Demon,TRUE,
Rubick,FALSE,
Axe,TRUE,
Lifestealer,FALSE,
Juggernaut,FALSE,
Storm Spirit,TRUE,
Queen of Pain,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Lifestealer,FALSE,
Io,TRUE,
Undying,FALSE,
Sand King,TRUE,
Disruptor,FALSE,
Clockwerk,FALSE,
Shadow Fiend,TRUE,
Terrorblade,FALSE,
Axe,TRUE,
Vengeful Spirit,TRUE,
Abaddon,FALSE,
Rubick,TRUE,
Undying,FALSE,
Dazzle,TRUE,
Invoker,FALSE,
Juggernaut,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Faceless Void,FALSE,
Dazzle,TRUE,
Shadow Demon,FALSE,
Batrider,TRUE,
Gyrocopter,FALSE,
Terrorblade,FALSE,
Invoker,TRUE,
Templar Assassin,FALSE,
Centaur Warrunner,TRUE,
Disruptor,TRUE,
Invoker,FALSE,
Earth Spirit,TRUE,
Ogre Magi,FALSE,
Warlock,TRUE,
Tidehunter,FALSE,
Tinker,FALSE,
Slark,TRUE,
Ember Spirit,FALSE,
Centaur Warrunner,TRUE,
Lifestealer,TRUE,
Sand King,FALSE,
Ember Spirit,TRUE,
Keeper of the Light,FALSE,
Rubick,TRUE,
Troll Warlord,FALSE,
Winter Wyvern,FALSE,
Razor,TRUE,
Kunkka,FALSE,
Centaur Warrunner,TRUE,
Warlock,TRUE,
Vengeful Spirit,FALSE,
Rubick,TRUE,
Undying,FALSE,
Clockwerk,TRUE,
Timbersaw,FALSE,
Clinkz,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Weaver,TRUE,
Kunkka,TRUE,
Slardar,FALSE,
Ogre Magi,TRUE,
Oracle,FALSE,
Sand King,TRUE,
Tinker,FALSE,
Storm Spirit,FALSE,
Silencer,TRUE,
Terrorblade,FALSE,
Keeper of the Light,TRUE,
Night Stalker,TRUE,
Lone Druid,FALSE,
Abaddon,TRUE,
Centaur Warrunner,FALSE,
Earthshaker,TRUE,
Rubick,FALSE,
Phantom Assassin,FALSE,
Naga Siren,TRUE,
Storm Spirit,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
