hero,radiant_win,patch 
Meepo,TRUE,
Slardar,TRUE,
Winter Wyvern,FALSE,
Dazzle,TRUE,
Dark Seer,FALSE,
Jakiro,TRUE,
Terrorblade,FALSE,
Centaur Warrunner,FALSE,
Ember Spirit,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Skywrath Mage,TRUE,
Mirana,FALSE,
Io,TRUE,
Disruptor,FALSE,
Tiny,FALSE,
Lifestealer,TRUE,
Tinker,FALSE,
Luna,TRUE,
Ogre Magi,TRUE,
Weaver,FALSE,
Shadow Demon,TRUE,
Sand King,FALSE,
Batrider,TRUE,
Legion Commander,FALSE,
Spirit Breaker,FALSE,
Razor,TRUE,
Mirana,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Batrider,FALSE,
Weaver,TRUE,
Silencer,FALSE,
Disruptor,TRUE,
Juggernaut,FALSE,
Drow Ranger,FALSE,
Mirana,TRUE,
Alchemist,FALSE,
Ogre Magi,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Juggernaut,TRUE,
Witch Doctor,FALSE,
Sniper,TRUE,
Ursa,FALSE,
Batrider,FALSE,
Warlock,TRUE,
Earth Spirit,FALSE,
Ogre Magi,TRUE,
Bounty Hunter,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Witch Doctor,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Clockwerk,FALSE,
Dazzle,TRUE,
Anti-Mage,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Shadow Demon,TRUE,
Shadow Fiend,FALSE,
Clockwerk,TRUE,
Ogre Magi,FALSE,
Sniper,FALSE,
Centaur Warrunner,TRUE,
Dark Seer,FALSE,
Undying,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Underlord,TRUE,
Slardar,FALSE,
Dazzle,TRUE,
Axe,FALSE,
Dragon Knight,FALSE,
Vengeful Spirit,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Luna,FALSE,
Ogre Magi,TRUE,
Underlord,FALSE,
Weaver,TRUE,
Undying,FALSE,
Dazzle,FALSE,
Queen of Pain,TRUE,
Silencer,FALSE,
Underlord,TRUE,
Timbersaw,TRUE,
Slardar,FALSE,
Weaver,TRUE,
Dazzle,FALSE,
Earth Spirit,TRUE,
Luna,FALSE,
Troll Warlord,FALSE,
Ogre Magi,TRUE,
Tinker,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Pudge,TRUE,
Beastmaster,FALSE,
Sand King,TRUE,
Chen,FALSE,
Mirana,FALSE,
Weaver,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Luna,TRUE,
Undying,FALSE,
Dark Seer,TRUE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Dragon Knight,FALSE,
Jakiro,TRUE,
Necrophos,FALSE,
Undying,TRUE,
Io,TRUE,
Batrider,FALSE,
Abaddon,TRUE,
Rubick,FALSE,
Juggernaut,TRUE,
Ursa,FALSE,
Templar Assassin,FALSE,
Vengeful Spirit,TRUE,
Sniper,FALSE,
Batrider,TRUE,
Lifestealer,TRUE,
Nyx Assassin,FALSE,
Underlord,TRUE,
Earth Spirit,FALSE,
Juggernaut,TRUE,
Ancient Apparition,FALSE,
Shadow Fiend,FALSE,
Vengeful Spirit,TRUE,
Storm Spirit,FALSE,
Luna,TRUE,
Lifestealer,TRUE,
Batrider,FALSE,
Disruptor,TRUE,
Silencer,FALSE,
Shadow Fiend,TRUE,
Lina,FALSE,
Centaur Warrunner,FALSE,
Bounty Hunter,TRUE,
Night Stalker,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Ogre Magi,TRUE,
Earth Spirit,FALSE,
Templar Assassin,TRUE,
Ember Spirit,FALSE,
Keeper of the Light,FALSE,
Legion Commander,TRUE,
Razor,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Spirit Breaker,FALSE,
Dazzle,TRUE,
Gyrocopter,FALSE,
Outworld Devourer,FALSE,
Warlock,TRUE,
Sniper,FALSE,
Underlord,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Witch Doctor,TRUE,
Storm Spirit,FALSE,
Terrorblade,FALSE,
Shadow Fiend,TRUE,
Elder Titan,FALSE,
Rubick,TRUE,
Luna,TRUE,
Slardar,FALSE,
Pudge,TRUE,
Visage,FALSE,
Lifestealer,TRUE,
Batrider,FALSE,
Bounty Hunter,FALSE,
Shadow Fiend,TRUE,
Skywrath Mage,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Dazzle,FALSE,
Shadow Fiend,TRUE,
Earth Spirit,FALSE,
Skywrath Mage,TRUE,
Sven,FALSE,
Axe,FALSE,
Ember Spirit,TRUE,
Medusa,FALSE,
Sand King,TRUE,
Ogre Magi,TRUE,
Weaver,FALSE,
Luna,TRUE,
Legion Commander,FALSE,
Rubick,TRUE,
Disruptor,FALSE,
Chen,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Pudge,TRUE,
Crystal Maiden,FALSE,
Lifestealer,TRUE,
Centaur Warrunner,FALSE,
Disruptor,TRUE,
Meepo,FALSE,
Winter Wyvern,FALSE,
Sven,TRUE,
Bloodseeker,FALSE,
Luna,TRUE,
Undying,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Necrophos,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Legion Commander,FALSE,
Lina,TRUE,
Meepo,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Luna,FALSE,
Weaver,TRUE,
Earth Spirit,FALSE,
Witch Doctor,TRUE,
Vengeful Spirit,FALSE,
Legion Commander,FALSE,
Magnus,TRUE,
Dragon Knight,FALSE,
Undying,TRUE,
Ogre Magi,TRUE,
Underlord,FALSE,
Batrider,TRUE,
Rubick,FALSE,
Witch Doctor,TRUE,
Juggernaut,FALSE,
Ursa,FALSE,
Templar Assassin,TRUE,
Ember Spirit,FALSE,
Leshrac,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Underlord,TRUE,
Shadow Fiend,FALSE,
Witch Doctor,TRUE,
Mirana,FALSE,
Lone Druid,FALSE,
Wraith King,TRUE,
Centaur Warrunner,FALSE,
Luna,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Slardar,TRUE,
Undying,FALSE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Dazzle,FALSE,
Dragon Knight,TRUE,
Alchemist,FALSE,
Dark Seer,TRUE,
Oracle,TRUE,
Mirana,FALSE,
Earth Spirit,TRUE,
Kunkka,FALSE,
Lifestealer,TRUE,
Invoker,FALSE,
Juggernaut,FALSE,
Rubick,TRUE,
Faceless Void,FALSE,
Slardar,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Templar Assassin,TRUE,
Lifestealer,FALSE,
Weaver,TRUE,
Winter Wyvern,FALSE,
Skywrath Mage,FALSE,
Earthshaker,TRUE,
Earth Spirit,FALSE,
Ogre Magi,TRUE,
Underlord,TRUE,
Sand King,FALSE,
Juggernaut,TRUE,
Disruptor,FALSE,
Axe,TRUE,
Ursa,FALSE,
Witch Doctor,FALSE,
Necrophos,TRUE,
Outworld Devourer,FALSE,
Dark Seer,TRUE,
Oracle,TRUE,
Undying,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Dazzle,TRUE,
Storm Spirit,FALSE,
Meepo,FALSE,
Clinkz,TRUE,
Lifestealer,FALSE,
Luna,TRUE,
Rubick,TRUE,
Dark Seer,FALSE,
Crystal Maiden,TRUE,
Slardar,FALSE,
Shadow Shaman,TRUE,
Tinker,FALSE,
Nyx Assassin,FALSE,
Puck,TRUE,
Slark,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Legion Commander,FALSE,
Axe,TRUE,
Vengeful Spirit,FALSE,
Winter Wyvern,TRUE,
Undying,FALSE,
Shadow Fiend,FALSE,
Morphling,TRUE,
Outworld Devourer,FALSE,
Earth Spirit,TRUE,
Ogre Magi,TRUE,
Batrider,FALSE,
Tinker,TRUE,
Keeper of the Light,FALSE,
Weaver,TRUE,
Spectre,FALSE,
Dark Seer,FALSE,
Jakiro,TRUE,
Mirana,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Legion Commander,FALSE,
Rubick,TRUE,
Lifestealer,FALSE,
Vengeful Spirit,TRUE,
Bounty Hunter,FALSE,
Templar Assassin,FALSE,
Timbersaw,TRUE,
Spirit Breaker,FALSE,
Ogre Magi,TRUE,
Disruptor,TRUE,
Lifestealer,FALSE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Sand King,TRUE,
Centaur Warrunner,FALSE,
Rubick,FALSE,
Luna,TRUE,
Meepo,FALSE,
Luna,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Slardar,TRUE,
Undying,FALSE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Templar Assassin,FALSE,
Silencer,TRUE,
Vengeful Spirit,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Ogre Magi,FALSE,
Weaver,TRUE,
Pudge,FALSE,
Dark Seer,TRUE,
Bloodseeker,FALSE,
Vengeful Spirit,FALSE,
Storm Spirit,TRUE,
Invoker,FALSE,
Shadow Demon,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Kunkka,TRUE,
Puck,FALSE,
Clockwerk,TRUE,
Vengeful Spirit,FALSE,
Templar Assassin,FALSE,
Gyrocopter,TRUE,
Legion Commander,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Luna,FALSE,
Undying,TRUE,
Clockwerk,FALSE,
Jakiro,TRUE,
Shadow Fiend,FALSE,
Tinker,FALSE,
Timbersaw,TRUE,
Batrider,FALSE,
Luna,TRUE,
Undying,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Puck,FALSE,
Nyx Assassin,TRUE,
Drow Ranger,FALSE,
Tinker,FALSE,
Warlock,TRUE,
Storm Spirit,FALSE,
Rubick,TRUE,
Sand King,TRUE,
Dark Seer,FALSE,
Weaver,TRUE,
Ember Spirit,FALSE,
Shadow Fiend,TRUE,
Ogre Magi,FALSE,
Undying,FALSE,
Nyx Assassin,TRUE,
Slark,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Rubick,FALSE,
Skywrath Mage,TRUE,
Keeper of the Light,FALSE,
Legion Commander,TRUE,
Outworld Devourer,FALSE,
Juggernaut,FALSE,
Alchemist,TRUE,
Naga Siren,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Clockwerk,TRUE,
Disruptor,FALSE,
Mirana,TRUE,
Ember Spirit,FALSE,
Invoker,FALSE,
Sven,TRUE,
Omniknight,FALSE,
Ogre Magi,TRUE,
Ember Spirit,TRUE,
Witch Doctor,FALSE,
Sand King,TRUE,
Centaur Warrunner,FALSE,
Disruptor,TRUE,
Enchantress,FALSE,
Luna,FALSE,
Outworld Devourer,TRUE,
Meepo,FALSE,
Slardar,TRUE,
Witch Doctor,TRUE,
Queen of Pain,FALSE,
Rubick,TRUE,
Juggernaut,FALSE,
Dark Seer,TRUE,
Underlord,FALSE,
Lifestealer,FALSE,
Magnus,TRUE,
Tiny,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Weaver,TRUE,
Ogre Magi,FALSE,
Ursa,TRUE,
Shadow Fiend,FALSE,
Witch Doctor,FALSE,
Viper,TRUE,
Centaur Warrunner,FALSE,
Luna,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Ogre Magi,TRUE,
Dark Seer,FALSE,
Beastmaster,TRUE,
Earth Spirit,FALSE,
Chen,FALSE,
Queen of Pain,TRUE,
Legion Commander,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Silencer,TRUE,
Razor,FALSE,
Bounty Hunter,FALSE,
Tinker,TRUE,
Ursa,FALSE,
Luna,TRUE,
Slardar,TRUE,
Ogre Magi,FALSE,
Undying,TRUE,
Vengeful Spirit,FALSE,
Dazzle,TRUE,
Drow Ranger,FALSE,
Ember Spirit,FALSE,
Clockwerk,TRUE,
Storm Spirit,FALSE,
Luna,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Rubick,TRUE,
Weaver,FALSE,
Axe,TRUE,
Crystal Maiden,FALSE,
Skywrath Mage,FALSE,
Viper,TRUE,
Shadow Fiend,FALSE,
Rubick,TRUE,
Dark Seer,TRUE,
Slardar,FALSE,
Oracle,TRUE,
Weaver,FALSE,
Gyrocopter,TRUE,
Dazzle,FALSE,
Alchemist,FALSE,
Centaur Warrunner,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Crystal Maiden,TRUE,
Legion Commander,FALSE,
Drow Ranger,TRUE,
Tusk,FALSE,
Visage,FALSE,
Templar Assassin,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Disruptor,TRUE,
Witch Doctor,FALSE,
Ursa,TRUE,
Dark Seer,FALSE,
Bounty Hunter,FALSE,
Storm Spirit,TRUE,
Legion Commander,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Tidehunter,FALSE,
Ursa,TRUE,
Weaver,FALSE,
Shadow Fiend,TRUE,
Earth Spirit,FALSE,
Underlord,FALSE,
Jakiro,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Ursa,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Sand King,FALSE,
Templar Assassin,FALSE,
Mirana,TRUE,
Dazzle,FALSE,
Ogre Magi,TRUE,
Keeper of the Light,TRUE,
Naga Siren,FALSE,
Lifestealer,TRUE,
Spirit Breaker,FALSE,
Lion,TRUE,
Axe,FALSE,
Timbersaw,FALSE,
Outworld Devourer,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Drow Ranger,TRUE,
Rubick,FALSE,
Vengeful Spirit,TRUE,
Juggernaut,FALSE,
Mirana,FALSE,
Storm Spirit,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Sand King,TRUE,
Witch Doctor,FALSE,
Winter Wyvern,TRUE,
Batrider,FALSE,
Ember Spirit,FALSE,
Anti-Mage,TRUE,
Legion Commander,FALSE,
Rubick,TRUE,
Underlord,TRUE,
Shadow Demon,FALSE,
Juggernaut,TRUE,
Sand King,FALSE,
Pudge,TRUE,
Terrorblade,FALSE,
Tinker,FALSE,
Nyx Assassin,TRUE,
Puck,FALSE,
Luna,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Ogre Magi,TRUE,
Keeper of the Light,FALSE,
Dazzle,TRUE,
Legion Commander,FALSE,
Axe,FALSE,
Shadow Fiend,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Juggernaut,TRUE,
Jakiro,FALSE,
Rubick,TRUE,
Axe,FALSE,
Weaver,TRUE,
Earth Spirit,FALSE,
Drow Ranger,FALSE,
Medusa,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Rubick,FALSE,
Disruptor,TRUE,
Lifestealer,FALSE,
Juggernaut,TRUE,
Nyx Assassin,FALSE,
Oracle,FALSE,
Queen of Pain,TRUE,
Shadow Fiend,FALSE,
Io,TRUE,
Weaver,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Sand King,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Clockwerk,FALSE,
Rubick,TRUE,
Legion Commander,FALSE,
Underlord,TRUE,
Doom,TRUE,
Meepo,FALSE,
Witch Doctor,TRUE,
Dazzle,FALSE,
Io,TRUE,
Puck,FALSE,
Tiny,FALSE,
Lifestealer,TRUE,
Slark,FALSE,
Weaver,TRUE,
Disruptor,TRUE,
Sand King,FALSE,
Drow Ranger,TRUE,
Centaur Warrunner,FALSE,
Silencer,TRUE,
Sniper,FALSE,
Timbersaw,FALSE,
Storm Spirit,TRUE,
Ember Spirit,FALSE,
Luna,TRUE,
Disruptor,TRUE,
Juggernaut,FALSE,
Ogre Magi,TRUE,
Timbersaw,FALSE,
Enigma,TRUE,
Bounty Hunter,FALSE,
Skywrath Mage,FALSE,
Viper,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Clockwerk,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Witch Doctor,FALSE,
Lifestealer,TRUE,
Juggernaut,FALSE,
Earth Spirit,FALSE,
Outworld Devourer,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Batrider,FALSE,
Lifestealer,TRUE,
Witch Doctor,FALSE,
Warlock,TRUE,
Sven,FALSE,
Invoker,FALSE,
Weaver,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Lifestealer,FALSE,
Ursa,TRUE,
Dark Seer,FALSE,
Oracle,TRUE,
Jakiro,FALSE,
Shadow Fiend,FALSE,
Centaur Warrunner,TRUE,
Templar Assassin,FALSE,
Underlord,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Oracle,TRUE,
Tusk,FALSE,
Vengeful Spirit,TRUE,
Weaver,FALSE,
Gyrocopter,FALSE,
Dragon Knight,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Ember Spirit,TRUE,
Undying,FALSE,
Lifestealer,TRUE,
Nyx Assassin,FALSE,
Warlock,TRUE,
Dazzle,FALSE,
Centaur Warrunner,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Abaddon,TRUE,
Disruptor,FALSE,
Witch Doctor,TRUE,
Vengeful Spirit,FALSE,
Juggernaut,TRUE,
Sven,FALSE,
Dark Seer,FALSE,
Magnus,TRUE,
Viper,FALSE,
Luna,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Axe,TRUE,
Ogre Magi,FALSE,
Witch Doctor,TRUE,
Juggernaut,FALSE,
Skywrath Mage,FALSE,
Dragon Knight,TRUE,
Ursa,FALSE,
Shadow Demon,TRUE,
Dark Seer,TRUE,
Rubick,FALSE,
Luna,TRUE,
Tinker,FALSE,
Clockwerk,TRUE,
Undying,FALSE,
Shadow Fiend,FALSE,
Mirana,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Shadow Demon,TRUE,
Mirana,FALSE,
Underlord,TRUE,
Timbersaw,FALSE,
Luna,TRUE,
Wraith King,FALSE,
Outworld Devourer,FALSE,
Abaddon,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Rubick,FALSE,
Weaver,TRUE,
Lifestealer,FALSE,
Drow Ranger,TRUE,
Earth Spirit,FALSE,
Vengeful Spirit,FALSE,
Lone Druid,TRUE,
Templar Assassin,FALSE,
Batrider,TRUE,
Luna,TRUE,
Undying,FALSE,
Weaver,TRUE,
Oracle,FALSE,
Vengeful Spirit,TRUE,
Legion Commander,FALSE,
Axe,FALSE,
Tinker,TRUE,
Queen of Pain,FALSE,
Luna,TRUE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Slardar,TRUE,
Io,FALSE,
Timbersaw,TRUE,
Chaos Knight,FALSE,
Keeper of the Light,FALSE,
Puck,TRUE,
Venomancer,FALSE,
Legion Commander,TRUE,
Shadow Fiend,TRUE,
Clockwerk,FALSE,
Juggernaut,TRUE,
Shadow Demon,FALSE,
Witch Doctor,TRUE,
Luna,FALSE,
Queen of Pain,FALSE,
Warlock,TRUE,
Kunkka,FALSE,
Juggernaut,TRUE,
Underlord,TRUE,
Oracle,FALSE,
Crystal Maiden,TRUE,
Lone Druid,FALSE,
Centaur Warrunner,TRUE,
Abaddon,FALSE,
Tinker,FALSE,
Earthshaker,TRUE,
Storm Spirit,FALSE,
Undying,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Vengeful Spirit,TRUE,
Ursa,FALSE,
Leshrac,TRUE,
Skywrath Mage,FALSE,
Viper,FALSE,
Abaddon,TRUE,
Batrider,FALSE,
Sand King,TRUE,
Dark Seer,TRUE,
Vengeful Spirit,FALSE,
Juggernaut,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Drow Ranger,FALSE,
Centaur Warrunner,FALSE,
Sniper,TRUE,
Medusa,FALSE,
Slardar,TRUE,
Tidehunter,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Legion Commander,FALSE,
Ancient Apparition,TRUE,
Disruptor,FALSE,
Timbersaw,FALSE,
Bristleback,TRUE,
Lone Druid,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Undying,TRUE,
Riki,FALSE,
Necrophos,TRUE,
Dark Seer,FALSE,
Sand King,FALSE,
Templar Assassin,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Kunkka,TRUE,
Dark Seer,FALSE,
Witch Doctor,TRUE,
Outworld Devourer,FALSE,
Sniper,FALSE,
Faceless Void,TRUE,
Pudge,FALSE,
Rubick,TRUE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Shadow Fiend,TRUE,
Bounty Hunter,FALSE,
Legion Commander,FALSE,
Undying,TRUE,
Meepo,FALSE,
Shadow Fiend,TRUE,
Dark Seer,TRUE,
Clockwerk,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Witch Doctor,TRUE,
Templar Assassin,FALSE,
Axe,FALSE,
Pudge,TRUE,
Drow Ranger,FALSE,
Ogre Magi,TRUE,
Juggernaut,TRUE,
Jakiro,FALSE,
Legion Commander,TRUE,
Magnus,FALSE,
Lion,TRUE,
Spirit Breaker,FALSE,
Slark,FALSE,
Shadow Fiend,TRUE,
Razor,FALSE,
Shadow Demon,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Ursa,TRUE,
Weaver,FALSE,
Bounty Hunter,TRUE,
Centaur Warrunner,FALSE,
Dragon Knight,FALSE,
Beastmaster,TRUE,
Ember Spirit,FALSE,
Dark Seer,TRUE,
Juggernaut,TRUE,
Rubick,FALSE,
Lion,TRUE,
Omniknight,FALSE,
Weaver,TRUE,
Spirit Breaker,FALSE,
Mirana,FALSE,
Ursa,TRUE,
Templar Assassin,FALSE,
Weaver,TRUE,
Dark Seer,TRUE,
Riki,FALSE,
Ogre Magi,TRUE,
Disruptor,FALSE,
Shadow Demon,TRUE,
Slark,FALSE,
Nyx Assassin,FALSE,
Legion Commander,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Kunkka,TRUE,
Dark Seer,FALSE,
Witch Doctor,TRUE,
Pudge,FALSE,
Morphling,FALSE,
Queen of Pain,TRUE,
Puck,FALSE,
Rubick,TRUE,
Lifestealer,TRUE,
Disruptor,FALSE,
Dark Seer,TRUE,
Riki,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Shadow Fiend,FALSE,
Timbersaw,TRUE,
Storm Spirit,FALSE,
Disruptor,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Juggernaut,TRUE,
Queen of Pain,FALSE,
Bounty Hunter,TRUE,
Drow Ranger,FALSE,
Tinker,FALSE,
Night Stalker,TRUE,
Weaver,FALSE,
Underlord,TRUE,
Sand King,TRUE,
Timbersaw,FALSE,
Ursa,TRUE,
Jakiro,FALSE,
Disruptor,TRUE,
Shadow Fiend,FALSE,
Ember Spirit,FALSE,
Weaver,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Juggernaut,FALSE,
Legion Commander,TRUE,
Undying,FALSE,
Jakiro,TRUE,
Witch Doctor,FALSE,
Naga Siren,FALSE,
Batrider,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Beastmaster,FALSE,
Meepo,TRUE,
Sven,FALSE,
Undying,TRUE,
Warlock,FALSE,
Witch Doctor,FALSE,
Weaver,TRUE,
Sniper,FALSE,
Luna,TRUE,
Weaver,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Axe,FALSE,
Earth Spirit,TRUE,
Leshrac,FALSE,
Dark Seer,FALSE,
Shadow Fiend,TRUE,
Ember Spirit,FALSE,
Weaver,TRUE,
Slardar,TRUE,
Dazzle,FALSE,
Ogre Magi,TRUE,
Batrider,FALSE,
Shadow Demon,TRUE,
Sven,FALSE,
Abaddon,FALSE,
Ember Spirit,TRUE,
Faceless Void,FALSE,
Rubick,TRUE,
Disruptor,TRUE,
Clockwerk,FALSE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Undying,TRUE,
Lifestealer,FALSE,
Batrider,FALSE,
Templar Assassin,TRUE,
Tinker,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Vengeful Spirit,FALSE,
Sand King,TRUE,
Sven,FALSE,
Clockwerk,TRUE,
Batrider,FALSE,
Puck,FALSE,
Morphling,TRUE,
Ember Spirit,FALSE,
Shadow Demon,TRUE,
Disruptor,TRUE,
Luna,FALSE,
Mirana,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Batrider,FALSE,
Weaver,FALSE,
Alchemist,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Lifestealer,FALSE,
Dark Seer,TRUE,
Ember Spirit,FALSE,
Juggernaut,TRUE,
Warlock,FALSE,
Storm Spirit,FALSE,
Vengeful Spirit,TRUE,
Mirana,FALSE,
Undying,TRUE,
Rubick,TRUE,
Batrider,FALSE,
Lifestealer,TRUE,
Shadow Fiend,FALSE,
Abaddon,TRUE,
Clockwerk,FALSE,
Viper,FALSE,
Dazzle,TRUE,
Medusa,FALSE,
Slardar,TRUE,
Luna,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Sand King,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Storm Spirit,FALSE,
Beastmaster,TRUE,
Queen of Pain,FALSE,
Rubick,TRUE,
Kunkka,TRUE,
Witch Doctor,FALSE,
Vengeful Spirit,TRUE,
Sven,FALSE,
Undying,TRUE,
Centaur Warrunner,FALSE,
Outworld Devourer,FALSE,
Lifestealer,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Batrider,TRUE,
Lifestealer,FALSE,
Juggernaut,TRUE,
Shadow Demon,FALSE,
Dazzle,TRUE,
Mirana,FALSE,
Ember Spirit,FALSE,
Oracle,TRUE,
Outworld Devourer,FALSE,
Shadow Demon,TRUE,
Sand King,TRUE,
Mirana,FALSE,
Luna,TRUE,
Disruptor,FALSE,
Rubick,TRUE,
Tinker,FALSE,
Nyx Assassin,FALSE,
Invoker,TRUE,
Juggernaut,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Weaver,FALSE,
Crystal Maiden,TRUE,
Underlord,FALSE,
Sand King,TRUE,
Chaos Knight,FALSE,
Witch Doctor,FALSE,
Tiny,TRUE,
Puck,FALSE,
Sand King,TRUE,
Rubick,TRUE,
Clockwerk,FALSE,
Lifestealer,TRUE,
Razor,FALSE,
Disruptor,TRUE,
Bane,FALSE,
Phoenix,FALSE,
Queen of Pain,TRUE,
Ember Spirit,FALSE,
Dark Seer,TRUE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Dazzle,TRUE,
Crystal Maiden,FALSE,
Shadow Fiend,TRUE,
Sand King,FALSE,
Clockwerk,FALSE,
Legion Commander,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Oracle,TRUE,
Rubick,FALSE,
Bounty Hunter,TRUE,
