KDA,radiant_win

6,False

11,False

13,False

28,False

19,False

17,False

16,False

4,False

9,False

10,False

2,False

2,False

19,False

20,False

29,False

21,False

12,False

23,True

25,True

23,True

21,True

28,True

27,True

13,True

22,True

14,True

3,True

-3,False

2,False

-4,False

2,False

0,False

17,False

14,False

18,False

14,False

19,False

20,True

6,True

17,True

22,True

13,True

1,True

4,True

12,True

11,True

9,True

16,True

16,True

23,True

12,True

20,True

7,True

8,True

3,True

7,True

8,True

-6,False

-7,False

-6,False

0,False

-5,False

16,False

14,False

19,False

12,False

6,False

27,False

5,False

23,False

18,False

6,False

40,False

16,False

19,False

32,False

18,False

3,False

5,False

-2,False

5,False

6,False

22,False

18,False

17,False

21,False

21,False

11,True

24,True

11,True

23,True

13,True

2,True

7,True

-3,True

6,True

8,True

14,False

7,False

11,False

4,False

17,False

11,False

20,False

14,False

36,False

21,False

-4,False

1,False

8,False

-2,False

0,False

23,False

17,False

20,False

11,False

16,False

9,False

5,False

-5,False

3,False

2,False

21,False

28,False

24,False

24,False

24,False

20,True

20,True

11,True

13,True

21,True

-6,True

0,True

-4,True

-1,True

-1,True

16,True

16,True

11,True

14,True

14,True

2,True

1,True

2,True

10,True

1,True

6,False

3,False

3,False

7,False

11,False

30,False

29,False

18,False

25,False

19,False

8,False

4,False

2,False

2,False

-1,False

22,False

14,False

7,False

16,False

17,False

20,True

25,True

25,True

28,True

27,True

0,True

-9,True

-4,True

2,True

2,True

5,False

6,False

2,False

12,False

2,False

13,False

18,False

25,False

17,False

30,False

14,True

12,True

18,True

14,True

17,True

3,True

10,True

7,True

13,True

16,True

20,True

16,True

14,True

19,True

15,True

2,True

2,True

-2,True

1,True

-1,True

2,True

19,True

27,True

26,True

24,True

1,True

4,True

6,True

-2,True

4,True

8,True

12,True

8,True

14,True

13,True

-3,True

-2,True

1,True

-1,True

-2,True

4,False

5,False

10,False

11,False

-2,False

17,False

6,False

31,False

11,False

27,False

13,True

22,True

3,True

25,True

17,True

11,True

11,True

8,True

8,True

12,True

19,True

20,True

24,True

31,True

19,True

0,True

4,True

-3,True

3,True

1,True

17,True

23,True

24,True

4,True

13,True

10,True

9,True

8,True

-4,True

-1,True

22,True

26,True

26,True

15,True

16,True

15,True

9,True

17,True

16,True

19,True

-2,False

3,False

3,False

-2,False

4,False

17,False

24,False

21,False

14,False

28,False

11,False

6,False

1,False

9,False

7,False

7,False

19,False

24,False

27,False

20,False

15,True

18,True

3,True

12,True

13,True

14,True

15,True

22,True

31,True

16,True

9,False

1,False

12,False

10,False

7,False

21,False

15,False

22,False

25,False

14,False

-1,False

6,False

10,False

8,False

1,False

24,False

22,False

30,False

24,False

25,False

13,False

14,False

6,False

9,False

13,False

22,False

18,False

12,False

11,False

10,False

17,True

12,True

15,True

9,True

24,True

1,True

1,True

3,True

9,True

5,True

17,True

16,True

11,True

18,True

14,True

18,True

6,True

13,True

17,True

6,True

14,True

12,True

7,True

15,True

13,True

14,True

19,True

15,True

10,True

15,True

7,True

12,True

6,True

14,True

15,True

6,True

5,True

7,True

-1,True

5,True

20,True

10,True

18,True

19,True

3,True

7,True

8,True

6,True

7,True

7,True

22,True

10,True

16,True

25,True

7,True

6,True

2,True

9,True

10,True

2,True

20,True

16,True

26,True

39,True

36,True

-3,True

10,True

12,True

10,True

20,True

1,False

7,False

2,False

2,False

7,False

15,False

14,False

15,False

9,False

17,False

-1,False

-2,False

4,False

-2,False

-3,False

8,False

10,False

14,False

22,False

14,False

5,False

4,False

0,False

5,False

3,False

15,False

16,False

19,False

17,False

18,False

2,False

12,False

-6,False

0,False

6,False

17,False

17,False

28,False

35,False

24,False

3,False

11,False

17,False

5,False

9,False

15,False

12,False

14,False

14,False

11,False

4,False

7,False

6,False

0,False

1,False

26,False

18,False

24,False

22,False

32,False

13,True

15,True

12,True

14,True

10,True

-2,True

2,True

4,True

0,True

1,True

0,False

-1,False

-3,False

-4,False

-1,False

13,False

14,False

22,False

4,False

16,False

9,True

22,True

17,True

20,True

15,True

-1,True

4,True

3,True

2,True

2,True

24,True

22,True

20,True

21,True

23,True

3,True

3,True

3,True

11,True

11,True

17,True

20,True

6,True

22,True

20,True

0,True

0,True

4,True

4,True

-6,True

4,False

-4,False

-4,False

2,False

0,False

20,False

24,False

21,False

23,False

24,False

18,True

13,True

14,True

24,True

17,True

0,True

11,True

-4,True

0,True

-1,True

16,False

12,False

13,False

17,False

9,False

0,False

19,False

19,False

16,False

19,False

19,True

20,True

12,True

13,True

16,True

2,True

-5,True

5,True

0,True

6,True

13,False

10,False

12,False

14,False

19,False

10,False

8,False

17,False

10,False

20,False

15,True

20,True

10,True

15,True

25,True

3,True

3,True

13,True

1,True

6,True

14,True

10,True

14,True

8,True

11,True

-5,True

-7,True

-4,True

-7,True

-3,True

2,False

2,False

-2,False

2,False

7,False

17,False

9,False

15,False

19,False

12,False

23,True

23,True

13,True

12,True

21,True

11,True

-4,True

3,True

3,True

3,True

5,False

4,False

-2,False

7,False

3,False

8,False

21,False

14,False

22,False

22,False

0,False

-4,False

1,False

-2,False

4,False

12,False

18,False

10,False

24,False

16,False

20,True

22,True

21,True

30,True

23,True

23,True

18,True

25,True

22,True

4,True

12,True

11,True

18,True

21,True

20,True

5,True

7,True

8,True

-6,True

1,True

1,True

13,True

15,True

19,True

18,True

8,True

10,True

-6,True

12,True

9,True

9,False

0,False

6,False

7,False

-1,False

15,False

19,False

16,False

25,False

11,False

-1,False

8,False

-2,False

0,False

4,False

4,False

12,False

18,False

16,False

20,False

14,True

3,True

8,True

10,True

9,True

-2,True

-1,True

0,True

-2,True

-3,True

12,False

16,False

13,False

14,False

11,False

18,False

4,False

7,False

25,False

17,False

15,False

11,False

7,False

12,False

13,False

13,False

21,False

22,False

19,False

17,False

19,True

11,True

10,True

10,True

7,True

5,True

4,True

7,True

-1,True

8,True

28,True

17,True

25,True

21,True

26,True

0,True

3,True

2,True

3,True

-4,True

8,True

14,True

8,True

4,True

16,True

1,True

0,True

2,True

-4,True

3,True

0,False

0,False

-1,False

8,False

6,False

33,False

28,False

25,False

14,False

20,False

1,False

-4,False

3,False

12,False

3,False

15,False

18,False

16,False

12,False

12,False

-3,False

2,False

4,False

11,False

5,False

17,False

29,False

27,False

19,False

25,False

15,True

10,True

17,True

14,True

19,True

-2,True

7,True

2,True

-3,True

3,True

11,False

1,False

3,False

6,False

4,False

27,False

13,False

24,False

23,False

20,False

11,True

14,True

8,True

15,True

8,True

10,True

4,True

9,True

6,True

9,True

5,False

8,False

-1,False

11,False

7,False

16,False

23,False

11,False

23,False

13,False

9,False

8,False

14,False

14,False

19,False

16,False

17,False

5,False

12,False

13,False

3,False

0,False

-2,False

-2,False

-3,False

19,False

27,False

28,False

34,False

28,False

18,True

18,True

2,True

10,True

1,True

22,True

10,True

17,True

16,True

21,True

13,True

18,True

12,True

16,True

11,True

8,True

9,True

12,True

8,True

4,True

10,False

5,False

2,False

2,False

6,False

18,False

20,False

17,False

17,False

8,False

21,True

39,True

39,True

39,True

52,True

-6,True

15,True

20,True

9,True

1,True

12,False

0,False

10,False

10,False

0,False

20,False

20,False

10,False

17,False

21,False

12,True

8,True

5,True

18,True

9,True

-1,True

3,True

2,True

-5,True

8,True

33,True

21,True

11,True

20,True

10,True

23,True

19,True

9,True

17,True

11,True

-2,False

1,False

-4,False

3,False

-1,False

16,False

13,False

20,False

10,False

18,False

1,False

2,False

3,False

-3,False

0,False

10,False

17,False

14,False

22,False

20,False

14,True

13,True

28,True

6,True

30,True

16,True

15,True

10,True

14,True

15,True

15,True

21,True

26,True

23,True

37,True

1,True

-10,True

2,True

-7,True

-1,True

50,True

26,True

62,True

26,True

26,True

36,True

58,True

52,True

20,True

42,True

5,False

3,False

-4,False

1,False

0,False

13,False

11,False

13,False

16,False

9,False

4,False

6,False

10,False

9,False

3,False

10,False

7,False

10,False

1,False

2,False

11,True

7,True

-1,True

24,True

22,True

0,True

5,True

2,True

11,True

0,True

14,True

22,True

12,True

21,True

12,True

2,True

5,True

-4,True

6,True

4,True

9,False

1,False

6,False

8,False

8,False

8,False

26,False

33,False

19,False

13,False

13,True

20,True

16,True

14,True

18,True

-4,True

-2,True

-1,True

1,True

-4,True

12,False

11,False

14,False

3,False

3,False

8,False

11,False

21,False

17,False

12,False

10,False

8,False

0,False

3,False

-1,False

16,False

13,False

17,False

14,False

8,False

5,False

0,False

2,False

1,False

7,False

21,False

26,False

17,False

22,False

18,False

10,True

13,True

12,True

12,True

14,True

-8,True

4,True

-2,True

7,True

4,True

-2,False

11,False

0,False

3,False

13,False

30,False

17,False

22,False

17,False

14,False

15,True

15,True

13,True

16,True

11,True

1,True

1,True

-5,True

-1,True

-2,True

11,False

8,False

10,False

4,False

7,False

15,False

15,False

15,False

20,False

15,False

20,True

17,True

21,True

10,True

17,True

3,True

8,True

6,True

5,True

6,True

-2,False

1,False

-1,False

-4,False

0,False

13,False

23,False

21,False

17,False

17,False

11,False

16,False

12,False

12,False

6,False

11,False

19,False

18,False

14,False

21,False

3,False

4,False

3,False

1,False

-1,False

22,False

29,False

22,False

24,False

15,False

9,True

20,True

13,True

17,True

18,True

-2,True

1,True

-2,True

-3,True

1,True

28,True

29,True

15,True

15,True

15,True

11,True

17,True

21,True

26,True

11,True

17,False

19,False

5,False

12,False

6,False

25,False

28,False

34,False

31,False

19,False

10,False

2,False

-2,False

2,False

2,False

7,False

16,False

16,False

17,False

20,False

7,False

13,False

12,False

10,False

9,False

24,False

28,False

23,False

22,False

22,False

15,True

17,True

12,True

20,True

21,True

3,True

-8,True

-2,True

2,True

3,True

9,False

3,False

2,False

-3,False

6,False

6,False

8,False

12,False

15,False

14,False

1,False

8,False

6,False

3,False

4,False

7,False

14,False

14,False

20,False

20,False

19,True

25,True

21,True

13,True

13,True

-5,True

-3,True

-6,True

0,True

-2,True

10,True

20,True

19,True

19,True

26,True

10,True

11,True

7,True

9,True

9,True

18,True

20,True

16,True

11,True

21,True

1,True

-3,True

-1,True

8,True

5,True

14,True

11,True

17,True

13,True

13,True

2,True

-4,True

-2,True

1,True

-5,True

-4,False

-1,False

0,False

0,False

0,False

14,False

11,False

20,False

14,False

23,False

24,False

2,False

12,False

-2,False

9,False

19,False

19,False

37,False

23,False

18,False

1,False

0,False

7,False

-1,False

2,False

6,False

19,False

21,False

19,False

26,False

15,True

25,True

16,True

12,True

26,True

4,True

-3,True

1,True

5,True

5,True

1,False

2,False

15,False

17,False

13,False

29,False

26,False

23,False

23,False
